type: ENVELOPE_TYPE_TX
tx.sourceAccount: GBEFNJVA2347XAJ4HYAECN5S7DIMLRDKXYT7BSFGF6SDM4VH5TD5HGJB
tx.fee: 100
tx.seqNum: 46489056724385793
tx.cond.type: PRECOND_V2
tx.cond.timeBounds._present: false
tx.cond.ledgerBounds._present: true
tx.cond.ledgerBounds.minLedger: 40351800
tx.cond.ledgerBounds.maxLedger: 40352000
tx.cond.minSeqNum._present: false
tx.cond.minSeqAge: 0
tx.cond.minSeqLedgerGap: 0
tx.cond.extraSigners.len: 0
tx.memo.type: MEMO_TEXT
tx.memo.text: "Enjoy this transaction"
tx.operations.len: 1
tx.operations[0].sourceAccount._present: true
tx.operations[0].sourceAccount: GBEFNJVA2347XAJ4HYAECN5S7DIMLRDKXYT7BSFGF6SDM4VH5TD5HGJB
tx.operations[0].body.type: PAYMENT
tx.operations[0].body.paymentOp.destination: GBAF6NXN3DHSF357QBZLTBNWUTABKUODJXJYYE32ZDKA2QBM2H33IK6O
tx.operations[0].body.paymentOp.asset: USD:GAZFEVBSEGJJ63WPVVIWXLZLWN2JYZECECGT6GUNP4FJDVZVNXWQWMYI
tx.operations[0].body.paymentOp.amount: 400004000 (40.0004)
tx.ext.v: 0
signatures.len: 1
signatures[0].hint: a7ecc7d3
signatures[0].signature: 1da3c7f160aec2bf2d55f80edc17c602e56d70c378510771be4c3ff4b382e65f364cce0a413991c2a16742b0f72b42b65141e1e2b0b7cc0f71d1a4264cea600b
