type: ENVELOPE_TYPE_TX
tx.sourceAccount: GBEFNJVA2347XAJ4HYAECN5S7DIMLRDKXYT7BSFGF6SDM4VH5TD5HGJB
tx.fee: 100
tx.seqNum: 46489056724385793
tx.cond.type: PRECOND_V2
tx.cond.timeBounds._present: false
tx.cond.ledgerBounds._present: false
tx.cond.minSeqNum._present: false
tx.cond.minSeqAge: 1649239999
tx.cond.minSeqLedgerGap: 0
tx.cond.extraSigners.len: 0
tx.memo.type: MEMO_TEXT
tx.memo.text: "Enjoy this transaction"
tx.operations.len: 1
tx.operations[0].sourceAccount._present: true
tx.operations[0].sourceAccount: GBEFNJVA2347XAJ4HYAECN5S7DIMLRDKXYT7BSFGF6SDM4VH5TD5HGJB
tx.operations[0].body.type: PAYMENT
tx.operations[0].body.paymentOp.destination: GBAF6NXN3DHSF357QBZLTBNWUTABKUODJXJYYE32ZDKA2QBM2H33IK6O
tx.operations[0].body.paymentOp.asset: USD:GAZFEVBSEGJJ63WPVVIWXLZLWN2JYZECECGT6GUNP4FJDVZVNXWQWMYI
tx.operations[0].body.paymentOp.amount: 400004000 (40.0004)
tx.ext.v: 0
signatures.len: 1
signatures[0].hint: a7ecc7d3
signatures[0].signature: f516fa23144df181d20aba053f7c33322b27876b78ce07ddfe7dcf066b281eea521c3c00d7f63e0accb430ef6c267aaa466951d7775baca9185829d801275e0f
